set_name	subject	effect	effect_family	n_run_maps	beta_map	var_map	stat_map	z_map	contrast_terms
fd_bad_run_exclude	sub-27	stim_down_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-27/beta_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-27/var_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-27/stat_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-27/z_stim_down_temp_FE.nii.gz	
fd_bad_run_exclude	sub-27	up_minus_down_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-27/beta_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-27/var_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-27/stat_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-27/z_up_minus_down_FE.nii.gz	stim_up;stim_down
fd_bad_run_exclude	sub-27	up_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-27/beta_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-27/var_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-27/stat_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-27/z_up_minus_passive_FE.nii.gz	stim_up;stim_passive
fd_bad_run_exclude	sub-27	down_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-27/beta_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-27/var_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-27/stat_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-27/z_down_minus_passive_FE.nii.gz	stim_down;stim_passive
fd_bad_run_exclude	sub-27	regulation_mean_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-27/beta_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-27/var_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-27/stat_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-27/z_regulation_mean_minus_passive_FE.nii.gz	stim_up;stim_down;stim_passive
fd_bad_run_exclude	sub-28	stim_passive_FE	condition_or_pmod	7.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/beta_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/var_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/stat_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/z_stim_passive_FE.nii.gz	
fd_bad_run_exclude	sub-28	stim_up_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/beta_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/var_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/stat_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/z_stim_up_FE.nii.gz	
fd_bad_run_exclude	sub-28	stim_down_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/beta_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/var_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/stat_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/z_stim_down_FE.nii.gz	
fd_bad_run_exclude	sub-28	stim_passive_temp_FE	condition_or_pmod	7.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/beta_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/var_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/stat_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/z_stim_passive_temp_FE.nii.gz	
fd_bad_run_exclude	sub-28	stim_up_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/beta_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/var_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/stat_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/z_stim_up_temp_FE.nii.gz	
fd_bad_run_exclude	sub-28	stim_down_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/beta_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/var_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/stat_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/z_stim_down_temp_FE.nii.gz	
fd_bad_run_exclude	sub-28	up_minus_down_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/beta_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/var_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/stat_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/z_up_minus_down_FE.nii.gz	stim_up;stim_down
fd_bad_run_exclude	sub-28	up_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/beta_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/var_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/stat_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/z_up_minus_passive_FE.nii.gz	stim_up;stim_passive
fd_bad_run_exclude	sub-28	down_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/beta_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/var_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/stat_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/z_down_minus_passive_FE.nii.gz	stim_down;stim_passive
fd_bad_run_exclude	sub-28	regulation_mean_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/beta_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/var_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/stat_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/z_regulation_mean_minus_passive_FE.nii.gz	stim_up;stim_down;stim_passive
fd_bad_run_exclude	sub-29	stim_passive_FE	condition_or_pmod	5.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-29/beta_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-29/var_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-29/stat_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-29/z_stim_passive_FE.nii.gz	
fd_bad_run_exclude	sub-29	stim_down_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-29/beta_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-29/var_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-29/stat_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-29/z_stim_down_FE.nii.gz	
fd_bad_run_exclude	sub-29	stim_passive_temp_FE	condition_or_pmod	5.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-29/beta_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-29/var_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-29/stat_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-29/z_stim_passive_temp_FE.nii.gz	
fd_bad_run_exclude	sub-29	stim_down_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-29/beta_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-29/var_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-29/stat_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-29/z_stim_down_temp_FE.nii.gz	
fd_bad_run_exclude	sub-29	down_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-29/beta_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-29/var_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-29/stat_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-29/z_down_minus_passive_FE.nii.gz	stim_down;stim_passive
fd_bad_run_exclude	sub-30	stim_passive_FE	condition_or_pmod	7.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/beta_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/var_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/stat_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/z_stim_passive_FE.nii.gz	
fd_bad_run_exclude	sub-30	stim_up_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/beta_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/var_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/stat_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/z_stim_up_FE.nii.gz	
fd_bad_run_exclude	sub-30	stim_down_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/beta_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/var_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/stat_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/z_stim_down_FE.nii.gz	
fd_bad_run_exclude	sub-30	stim_passive_temp_FE	condition_or_pmod	7.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/beta_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/var_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/stat_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/z_stim_passive_temp_FE.nii.gz	
fd_bad_run_exclude	sub-30	stim_up_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/beta_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/var_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/stat_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/z_stim_up_temp_FE.nii.gz	
fd_bad_run_exclude	sub-30	stim_down_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/beta_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/var_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/stat_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/z_stim_down_temp_FE.nii.gz	
fd_bad_run_exclude	sub-30	up_minus_down_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/beta_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/var_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/stat_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/z_up_minus_down_FE.nii.gz	stim_up;stim_down
fd_bad_run_exclude	sub-30	up_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/beta_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/var_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/stat_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/z_up_minus_passive_FE.nii.gz	stim_up;stim_passive
fd_bad_run_exclude	sub-30	down_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/beta_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/var_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/stat_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/z_down_minus_passive_FE.nii.gz	stim_down;stim_passive
fd_bad_run_exclude	sub-30	regulation_mean_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/beta_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/var_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/stat_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/z_regulation_mean_minus_passive_FE.nii.gz	stim_up;stim_down;stim_passive
fd_bad_run_exclude	sub-31	stim_passive_FE	condition_or_pmod	7.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/beta_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/var_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/stat_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/z_stim_passive_FE.nii.gz	
fd_bad_run_exclude	sub-31	stim_up_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/beta_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/var_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/stat_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/z_stim_up_FE.nii.gz	
fd_bad_run_exclude	sub-31	stim_down_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/beta_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/var_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/stat_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/z_stim_down_FE.nii.gz	
fd_bad_run_exclude	sub-31	stim_passive_temp_FE	condition_or_pmod	7.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/beta_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/var_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/stat_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/z_stim_passive_temp_FE.nii.gz	
fd_bad_run_exclude	sub-31	stim_up_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/beta_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/var_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/stat_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/z_stim_up_temp_FE.nii.gz	
fd_bad_run_exclude	sub-31	stim_down_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/beta_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/var_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/stat_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/z_stim_down_temp_FE.nii.gz	
fd_bad_run_exclude	sub-31	up_minus_down_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/beta_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/var_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/stat_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/z_up_minus_down_FE.nii.gz	stim_up;stim_down
fd_bad_run_exclude	sub-31	up_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/beta_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/var_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/stat_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/z_up_minus_passive_FE.nii.gz	stim_up;stim_passive
fd_bad_run_exclude	sub-31	down_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/beta_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/var_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/stat_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/z_down_minus_passive_FE.nii.gz	stim_down;stim_passive
fd_bad_run_exclude	sub-31	regulation_mean_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/beta_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/var_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/stat_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/z_regulation_mean_minus_passive_FE.nii.gz	stim_up;stim_down;stim_passive
fd_bad_run_exclude	sub-32	stim_passive_FE	condition_or_pmod	7.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/beta_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/var_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/stat_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/z_stim_passive_FE.nii.gz	
fd_bad_run_exclude	sub-32	stim_up_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/beta_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/var_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/stat_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/z_stim_up_FE.nii.gz	
fd_bad_run_exclude	sub-32	stim_down_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/beta_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/var_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/stat_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/z_stim_down_FE.nii.gz	
fd_bad_run_exclude	sub-32	stim_passive_temp_FE	condition_or_pmod	7.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/beta_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/var_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/stat_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/z_stim_passive_temp_FE.nii.gz	
